extracellularProperties,extracellular_properties
connection,connections
IF_cond_exp,IF_cond_exp
neuroLexId,neuro_lex_id
channelDensity,channel_densities
initialExtConcentration,initial_ext_concentration
http://www.w3.org/2001/XMLSchema http://www.w3.org/2001/XMLSchema.xsd,http://www.w3.org/2001/xml_schema http://www.w3.org/2001/xml_schema.xsd
diameter,diameter
intracellularProperties,intracellular_properties
cellSet,cell_sets
preFractionAlong,pre_fraction_along
projection,projections
cm,cm
averageRate,average_rate
unbounded,unboundeds
translationStart,translation_start
spikeGenerator,spike_generators
number,number
initialConcentration,initial_concentration
specificCapacitance,specific_capacitances
seriesResistance,series_resistance
href,href
path,paths
xs:string,xs:string
select,select
size,size
temperature,temperature
iafRefCell,iaf_ref_cells
source,source
decayingPoolConcentrationModel,decaying_pool_concentration_models
destination,destination
postSegmentId,post_segment_id
start,start
spikeGeneratorRandom,spike_generator_randoms
leakConductance,leak_conductance
conductance,conductance
spike,spikes
spikeArray,spike_arrays
type,type
location,location
preCellId,pre_cell_id
tauFac,tau_fac
q10Factor,q10_factor
inhomogeneousValue,inhomogeneous_value
javax.xml.bind.DatatypeConverter.parseInt,javax.xml.bind._datatype_converter.parse_int
populationList,population_list
thresh,thresh
input,input
iafTauCell,iaf_tau_cells
zSpacing,z_spacing
pulseGenerator,pulse_generators
basePyNNIaFCell,basePyNNIaFCell
population,populations
reset,reset
b,b
i_offset,i_offset
ionChannel,ion_channel
allowedSpaces,allowed_spaces
shellThickness,shell_thickness
j,j
experimentalTemp,experimental_temp
gateHHratesTau,gate_h_hrates_taus
value,value
delta_T,delta_t
ion,ion
v_reset,v_reset
xSize,x_size
javax.xml.bind.DatatypeConverter.printInt,javax.xml.bind._datatype_converter.print_int
z,z
k,k
gateTypes,gate_types
zSize,z_size
minISI,min_isi
resistivity,resistivities
xs:nonNegativeInteger,xs:non_negative_integer
expCurrSynapse,exp_curr_synapses
metric,metric
ySize,y_size
concentrationModel,concentration_model
ionChannelHH,ion_channel_hhs
synapticConnection,synaptic_connections
variable,variable
v_rest,v_rest
v_spike,v_spike
iafCell,iaf_cells
iafTauRefCell,iaf_tau_ref_cells
id,id
basePyNNCell,basePyNNCell
channelPopulation,channel_populations
subTree,sub_trees
scalingConc,scaling_conc
expCondSynapse,exp_cond_synapses
restingConc,resting_conc
int,int
basedOn,based_on
species,species
delay,delay
instance,instances
explicitInput,explicit_inputs
gate,gates
steadyState,steady_state
populationTypes,population_types
parameter,parameter
scalingVolt,scaling_volt
blockConcentration,block_concentration
gbar_K,gbar_K
description,description
initMembPotential,init_memb_potentials
decayConstant,decay_constant
alphaCurrSynapse,alpha_curr_synapses
v0,v0
e_rev_leak,e_rev_leak
variableParameter,variable_parameters
unqualified,unqualified
phase,phase
erev,erev
expTwoSynapse,exp_two_synapses
segment,segments
annotation,annotation
structure,structure
leakReversal,leak_reversal
a,a
gateKS,gate_ks
blockingPlasticSynapse,blocking_plastic_synapses
g_leak,g_leak
refract,refract
alphaCondSynapse,alpha_cond_synapses
i,i
required,required
postFractionAlong,post_fraction_along
IF_curr_alpha,IF_curr_alpha
time,time
y,y
reversalPotential,reversal_potentials
expOneSynapse,exp_one_synapses
http://www.neuroml.org/schema/neuroml2,http://www.neuroml.org/schema/neuroml2
baseCell,base_cells
