tau_syn_I,tau_syn_I
averageRate,average_rate
tau_syn,tau_syn
condDensity,cond_density
optional,optional
gL,g_l
c,c
property,properties
e_rev_E,e_rev_E
baselineAmplitude,baseline_amplitude
e_rev_I,e_rev_I
e_rev_K,e_rev_K
gbar_Na,gbar_Na
v_init,v_init
xs:double,xs:double
extracellularProperties,extracellular_properties
connection,connections
IF_cond_exp,IF_cond_exp
neuroLexId,neuro_lex_id
channelDensity,channel_densities
initialExtConcentration,initial_ext_concentration
http://www.w3.org/2001/XMLSchema http://www.w3.org/2001/XMLSchema.xsd,http://www.w3.org/2001/xml_schema http://www.w3.org/2001/xml_schema.xsd
diameter,diameter
intracellularProperties,intracellular_properties
cellSet,cell_sets
preFractionAlong,pre_fraction_along
unqualified,unqualified
cm,cm
tau,tau
unbounded,unboundeds
translationStart,translation_start
spikeGenerator,spike_generators
number,number
initialConcentration,initial_concentration
specificCapacitance,specific_capacitances
variable,variable
href,href
path,paths
xs:string,xs:string
select,select
size,size
rho,rho
temperature,temperature
spikeTarget,spike_target
source,source
decayingPoolConcentrationModel,decaying_pool_concentration_models
gateHHratesTauInf,gate_h_hrates_tau_infs
destination,destination
postSegmentId,post_segment_id
start,start
spikeGeneratorRandom,spike_generator_randoms
leakConductance,leak_conductance
conductance,conductance
spike,spikes
spikeArray,spike_arrays
type,type
location,location
fitzHughNagumoCell,fitz_hugh_nagumo_cells
javax.xml.bind.DatatypeConverter.printInt,javax.xml.bind._datatype_converter.print_int
preCellId,pre_cell_id
tauFac,tau_fac
q10Factor,q10_factor
inhomogeneousValue,inhomogeneous_value
javax.xml.bind.DatatypeConverter.parseInt,javax.xml.bind._datatype_converter.parse_int
populationList,population_list
thresh,thresh
input,input
iafTauCell,iaf_tau_cells
zSpacing,z_spacing
pulseGenerator,pulse_generators
basePyNNIaFCell,basePyNNIaFCell
population,populations
reset,reset
none,none
b,b
i_offset,i_offset
ionChannel,ion_channel
allowedSpaces,allowed_spaces
shellThickness,shell_thickness
j,j
experimentalTemp,experimental_temp
postSegment,post_segment
value,value
delta_T,delta_t
ion,ion
v_reset,v_reset
xSize,x_size
k,k
z,z
region,regions
gateTypes,gate_types
zSize,z_size
minISI,min_isi
resistivity,resistivities
exposure,exposure
xs:nonNegativeInteger,xs:non_negative_integer
preSegment,pre_segment
metric,metric
ySize,y_size
concentrationModel,concentration_model
electricalConnection,electrical_connections
ionChannelHH,ion_channel_hhs
channelDensityGHK,channel_density_ghks
synapticConnection,synaptic_connections
q10Settings,q10_settings
tag,tag
startAmplitude,start_amplitude
v_rest,v_rest
v_spike,v_spike
channelDensityNonUniformNernst,channel_density_non_uniform_nernsts
permeability,permeability
iafTauRefCell,iaf_tau_ref_cells
id,id
basePyNNCell,basePyNNCell
channelPopulation,channel_populations
subTree,sub_trees
scalingConc,scaling_conc
expCondSynapse,exp_cond_synapses
restingConc,resting_conc
int,int
basedOn,based_on
species,species
delay,delay
instance,instances
explicitInput,explicit_inputs
gate,gates
steadyState,steady_state
populationTypes,population_types
preCell,pre_cell
scalingVolt,scaling_volt
blockConcentration,block_concentration
gbar_K,gbar_K
description,description
initMembPotential,init_memb_potentials
decayConstant,decay_constant
alphaCurrSynapse,alpha_curr_synapses
v0,v0
e_rev_leak,e_rev_leak
variableParameter,variable_parameters
postCell,post_cell
phase,phase
erev,erev
expTwoSynapse,exp_two_synapses
segment,segments
annotation,annotation
structure,structure
leakReversal,leak_reversal
a,a
gateKS,gate_ks
blockingPlasticSynapse,blocking_plastic_synapses
g_leak,g_leak
refract,refract
i,i
required,required
IF_curr_alpha,IF_curr_alpha
postFractionAlong,post_fraction_along
dimension,dimension
expCurrSynapse,exp_curr_synapses
time,time
y,y
channelDensityNonUniform,channel_density_non_uniforms
expOneSynapse,exp_one_synapses
http://www.neuroml.org/schema/neuroml2,http://www.neuroml.org/schema/neuroml2
baseCell,base_cells
